  main.cpp
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(18,1): warning C4005: 'PI': macro redefinition
C:\Users\USER\Documents\GitHub\CGJ\header\Constants.h(4): message : see previous definition of 'PI'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(236,1): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(323,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(336,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(344,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(345,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(353,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(361,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(362,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(370,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(377,53): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(378,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(387,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(392,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(393,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(397,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(405,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(410,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(411,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(422,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(428,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(432,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(449,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(449,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(448,53): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(448,36): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(454,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(454,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(453,56): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(453,40): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(453,34): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(459,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(459,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(459,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(458,60): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(458,44): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(458,38): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(464,63): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(464,27): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(464,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(463,107): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(463,51): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(463,33): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(469,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(469,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(469,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(468,56): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(468,38): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(468,32): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(474,65): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(474,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(474,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(473,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(473,29): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
  CGJProject1.vcxproj -> C:\Users\USER\Documents\GitHub\CGJ\x64\Debug\CGJProject1.exe
