  main.cpp
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(8,1): warning C4005: 'COLORS': macro redefinition
C:\Users\USER\Documents\GitHub\CGJ\header\Shader.h(9): message : see previous definition of 'COLORS'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(9,1): warning C4005: 'PI': macro redefinition
C:\Users\USER\Documents\GitHub\CGJ\header\Constants.h(6): message : see previous definition of 'PI'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(168,1): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(265,31): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(265,31): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(265,44): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(265,44): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(265,56): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(265,56): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(285,41): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(286,46): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(292,105): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(292,95): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(292,84): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(294,108): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(294,97): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\USER\Documents\GitHub\CGJ\source\main.cpp(294,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
