  main.cpp
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(8,1): warning C4005: 'COLORS': macro redefinition
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\header\Shader.h(9): message : see previous definition of 'COLORS'
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(9,1): warning C4005: 'PI': macro redefinition
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\header\Constants.h(6): message : see previous definition of 'PI'
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(168,1): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(265,31): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(265,31): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(265,44): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(265,44): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(265,56): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(265,56): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(277,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(290,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(298,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(299,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(307,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(315,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(316,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(324,47): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(331,53): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(332,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(341,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(346,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(347,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(351,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(359,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(364,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(365,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(376,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(382,47): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(386,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(407,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(407,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(406,43): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(406,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(412,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(412,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(411,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(411,30): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(411,24): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(417,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(417,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(417,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(416,50): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(416,34): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(416,28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(422,63): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(422,27): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(422,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(421,97): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(421,41): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(421,23): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(427,39): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(427,15): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(427,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(426,46): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(426,28): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(426,22): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(432,65): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(432,26): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(432,6): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(431,36): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\CGJProject1\source\main.cpp(431,19): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
  CGJProject1.vcxproj -> C:\Users\J. Galamba\Documents\CGJ\CGJProject1\x64\Debug\CGJProject1.exe
